Cód.,Persona ID,Persona,CUIT/CUIL/CDI,MC Cód.,MC,Tipo Cuenta,Entidad Bursátil
1461,14046,AURUM VALORES SA AGENTE DE LIQUIDACION Y COMPENSACION Y AGENTE DE NEGOCIACION PROPIO,30714549835,461,AURUM VALORES SA AGENTE DE LIQUIDACION Y COMPENSACION Y AGENTE DE NEGOCIACION PROPIO,Terceros,MtR
21374,14046,AURUM VALORES SA AGENTE DE LIQUIDACION Y COMPENSACION Y AGENTE DE NEGOCIACION PROPIO,30714549835,461,AURUM VALORES SA AGENTE DE LIQUIDACION Y COMPENSACION Y AGENTE DE NEGOCIACION PROPIO,Propia,MtR
1462,19348,ARPENTA VALORES S.A,30708724668,462,ARPENTA VALORES S.A,Terceros,MtR
21382,19348,ARPENTA VALORES S.A,30708724668,462,ARPENTA VALORES S.A,Propia,MtR
1466,20990,TOMAR INVERSIONES S.A.,30714446467,466,TOMAR INVERSIONES S.A.,Terceros,MtR
23177,20990,TOMAR INVERSIONES S.A.,30714446467,466,TOMAR INVERSIONES S.A.,Propia,MtR
1469,22959,COMPAÑIA GLOBAL DE INVERSIONES S.A,30708813547,469,COMPAÑIA GLOBAL DE INVERSIONES S.A,Terceros,MtR
25545,22959,COMPAÑIA GLOBAL DE INVERSIONES S.A,30708813547,469,COMPAÑIA GLOBAL DE INVERSIONES S.A,Propia,MtR
102300,4046,AGROINVERSIONES PAMPEANAS S.A.,30709190322,47,AGROINVERSIONES PAMPEANAS S.A.,Propia,MtR
1047,4046,AGROINVERSIONES PAMPEANAS S.A.,30709190322,47,AGROINVERSIONES PAMPEANAS S.A.,Terceros,MtR
1474,13909,SAILING S.A.,30714728047,474,SAILING S.A.,Terceros,MtR
26278,13909,SAILING S.A.,30714728047,474,SAILING S.A.,Propia,MtR
1475,24906,GMA CAPITAL S.A.,33711585619,475,GMA CAPITAL S.A.,Terceros,MtR
27693,24906,GMA CAPITAL S.A.,33711585619,475,GMA CAPITAL S.A.,Propia,MtR
1476,28570,CONO SUR INVERSIONES S.A.,30715199579,476,CONO SUR INVERSIONES S.A.,Terceros,MtR
31605,28570,CONO SUR INVERSIONES S.A.,30715199579,476,CONO SUR INVERSIONES S.A.,Propia,MtR
1478,29751,AR PARTNERS S.A.,30685182226,478,AR PARTNERS S.A.,Terceros,MtR
32831,29751,AR PARTNERS S.A.,30685182226,478,AR PARTNERS S.A.,Propia,MtR
1481,33745,BANCO DE INVERSION Y COMERCIO EXTERIOR SOCIEDAD ANONIMA,30651129083,481,BANCO DE INVERSION Y COMERCIO EXTERIOR SOCIEDAD ANONIMA,Terceros,MtR
37317,33745,BANCO DE INVERSION Y COMERCIO EXTERIOR SOCIEDAD ANONIMA,30651129083,481,BANCO DE INVERSION Y COMERCIO EXTERIOR SOCIEDAD ANONIMA,Propia,MtR
1049,422,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,30525718626,49,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,Terceros,MtR
2425,422,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,30525718626,49,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,Propia,MtR
1005,4873,BANCO JULIO S.A.,30657441216,5,BANCO JULIO S.A.,Terceros,MtR
82000,4873,BANCO JULIO S.A.,30657441216,5,BANCO JULIO S.A.,Propia,MtR
1050,5041390,INVERSORA CREDITAL SA,30715137603,50,INVERSORA CREDITAL SA,Terceros,MtR
95500,5041390,INVERSORA CREDITAL SA,30715137603,50,INVERSORA CREDITAL SA,Propia,MtR
1500,6234,GRUPO FINANCIERO VALORES  S A,30525318377,500,GRUPO FINANCIERO VALORES  S A,Propia,MtR
1501,8138,A.C. INVERSORA S.A.,30707265414,501,A.C. INVERSORA S.A.,Propia,MtR
10250,2674,ENLACE INT S.A.,30661896910,501,A.C. INVERSORA S.A.,ACVN,MtR
10251,3039,J A Y ASOCIADOS  S A,30663481793,501,A.C. INVERSORA S.A.,ACVN,MtR
10253,6983,SERVICIO DE ASESORAMIENTO Y ADMINISTRACION FINANCIERO S.A.,30710313128,501,A.C. INVERSORA S.A.,ACVN,MtR
10254,6602,FES S.A.,30710981945,501,A.C. INVERSORA S.A.,ACVN,MtR
10255,6696,BT BROKERS SA,30711295654,501,A.C. INVERSORA S.A.,ACVN,MtR
10257,8908,GLOBAL TRADING DESK S.A.,30713641207,501,A.C. INVERSORA S.A.,ACVN,MtR
33548,30386,TRADITION ARGENTINA S A,30687218996,501,A.C. INVERSORA S.A.,ACVN,MtR
41117,36360,AGRIMAX SA,30696406169,501,A.C. INVERSORA S.A.,Terceros,MtR
10682,12222,ADCAP ASSET MANAGEMENT SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S.A.,30710198388,502,A.C. INVERSORA S.A.,Terceros,MtR
10683,2895,BALANZ SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S A U,33708123469,502,A.C. INVERSORA S.A.,Terceros,MtR
1503,12799,MERCADO ABIERTO ELECTRONICO S.A.,33628189159,503,MERCADO ABIERTO ELECTRONICO S.A.,Propia,MtR
1504,2461,MERCADO ARGENTINO DE VALORES SA,30529177875,504,MERCADO ARGENTINO DE VALORES SA,Propia,MtR
1505,28215,MATBA ROFEX  S A,30525698412,505,MATBA ROFEX  S A,Propia,MtR
5074,28215,MATBA ROFEX  S A,30525698412,505,MATBA ROFEX  S A,CEL,MtR
1506,658821,INVOITRADE S.A.,30716398230,506,INVOITRADE S.A.,Terceros,MtR
65999,658821,INVOITRADE S.A.,30716398230,506,INVOITRADE S.A.,Propia,MtR
149150,15807,CRECER S.G.R.,30711015805,506,INVOITRADE S.A.,CER,MtR
1507,28215,MATBA ROFEX  S A,30525698412,507,MATBA ROFEX  S A,Propia,MtR
5071,28215,MATBA ROFEX  S A,30525698412,507,MATBA ROFEX  S A,CEL,MtR
5072,28215,MATBA ROFEX  S A,30525698412,507,MATBA ROFEX  S A,CEL,MtR
5073,28215,MATBA ROFEX  S A,30525698412,507,MATBA ROFEX  S A,CEL,MtR
5075,28215,MATBA ROFEX  S A,30525698412,507,MATBA ROFEX  S A,CEL,MtR
1508,5407213,FINOVA,30716827638,508,FINOVA,Terceros,MtR
142785,5407213,FINOVA,30716827638,508,FINOVA,Propia,MtR
1509,7385592,CENTRO DE CORREDORES Y AGENTES DE LA    BOLSA DE CEREALES,30525822482,509,CENTRO DE CORREDORES Y AGENTES DE LA    BOLSA DE CEREALES,Propia,MtR
1051,20629,ALYCBUR S. A.,30714366323,51,ALYCBUR S. A.,Terceros,MtR
98100,20629,ALYCBUR S. A.,30714366323,51,ALYCBUR S. A.,Propia,MtR
1520,28215,MATBA ROFEX  S A,30525698412,520,MATBA ROFEX  S A,Terceros,MtR
31223,28215,MATBA ROFEX  S A,30525698412,520,MATBA ROFEX  S A,Propia,MtR
1524,30200,NEXO AGENTE DE LIQUIDACION Y COMPENSACION INTEGRAL S.A.,30714515329,520,MATBA ROFEX  S A,Terceros,MtR
35420,14738,AGROVE S.R.L.,30712139281,520,MATBA ROFEX  S A,Terceros,MtR
35572,32250,PROVINEX SA,30708091134,520,MATBA ROFEX  S A,Terceros,MtR
36685,6561,DILLON WILLIAM SRL,30711263787,520,MATBA ROFEX  S A,Terceros,MtR
37885,24964,COLOMBO Y MAGLIANO SA AGRICOLA GANADERA Y COMERCIAL,30520760535,520,MATBA ROFEX  S A,Terceros,MtR
1533,4584,CONDORES SA,30707661026,520,MATBA ROFEX  S A,Terceros,MtR
41066,1159,COMPA#IA GENERAL DEL TERMINO S A,30690743295,520,MATBA ROFEX  S A,Terceros,MtR
1526,5099,AGRINTER CEREALES   S R L,30708974737,526,AGRINTER CEREALES   S R L,Terceros,MtR
34797,5099,AGRINTER CEREALES   S R L,30708974737,526,AGRINTER CEREALES   S R L,Propia,MtR
34799,720,MORGAN GARCIA MANSILLA Y CIA S A,30607987277,527,MORGAN GARCIA MANSILLA Y CIA S A,Propia,MtR
1527,720,MORGAN GARCIA MANSILLA Y CIA S A,30607987277,527,MORGAN GARCIA MANSILLA Y CIA S A,Terceros,MtR
1053,2,BARRILLI SOCIEDAD ANONIMA,30541906564,53,BARRILLI SOCIEDAD ANONIMA,Terceros,MtR
101930,2,BARRILLI SOCIEDAD ANONIMA,30541906564,53,BARRILLI SOCIEDAD ANONIMA,Propia,MtR
1530,3694,A & J NARI S A,30708589639,530,A & J NARI S A,Terceros,MtR
38049,3694,A & J NARI S A,30708589639,530,A & J NARI S A,Propia,MtR
1535,38016,MBC CORREDORES DE CEREALES S.R.L.,30708780436,535,MBC CORREDORES DE CEREALES S.R.L.,Terceros,MtR
42071,38016,MBC CORREDORES DE CEREALES S.R.L.,30708780436,535,MBC CORREDORES DE CEREALES S.R.L.,Propia,MtR
1536,12636,CORTINA BERUATTO S A,30598973780,536,CORTINA BERUATTO S A,Terceros,MtR
44846,12636,CORTINA BERUATTO S A,30598973780,536,CORTINA BERUATTO S A,Propia,MtR
1054,710407,DFC CAPITAL MANAGEMENT S.A.,30711381984,54,DFC CAPITAL MANAGEMENT S.A.,Terceros,MtR
101900,710407,DFC CAPITAL MANAGEMENT S.A.,30711381984,54,DFC CAPITAL MANAGEMENT S.A.,Propia,MtR
1055,428,ACEITERA GENERAL DEHEZA S A,30502874353,55,ACEITERA GENERAL DEHEZA S A,Terceros,MtR
3810,428,ACEITERA GENERAL DEHEZA S A,30502874353,55,ACEITERA GENERAL DEHEZA S A,Propia,MtR
1056,4281,BOGGIO SOSA SA,30709979821,56,BOGGIO SOSA SA,Terceros,MtR
101899,4281,BOGGIO SOSA SA,30709979821,56,BOGGIO SOSA SA,Propia,MtR
102500,6674,CEREALES DEL PLATA S A,30628383061,58,CEREALES DEL PLATA S A,Propia,MtR
1058,6674,CEREALES DEL PLATA S A,30628383061,58,CEREALES DEL PLATA S A,Terceros,MtR
1059,6460,CAMPOS Y NEGOCIOS S.A.,30709795518,59,CAMPOS Y NEGOCIOS S.A.,Terceros,MtR
102600,6460,CAMPOS Y NEGOCIOS S.A.,30709795518,59,CAMPOS Y NEGOCIOS S.A.,Propia,MtR
1060,5189,CHASCO DANNA Y COMPAÑIA SOCIEDAD DE RESPONSABILIDAD LIMITADA,30538239247,60,CHASCO DANNA Y COMPAÑIA SOCIEDAD DE RESPONSABILIDAD LIMITADA,Terceros,MtR
102700,5189,CHASCO DANNA Y COMPAÑIA SOCIEDAD DE RESPONSABILIDAD LIMITADA,30538239247,60,CHASCO DANNA Y COMPAÑIA SOCIEDAD DE RESPONSABILIDAD LIMITADA,Propia,MtR
1603,6345,BANCO COMAFI SOCIEDAD ANONIMA,30604731018,603,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
1062,33498,GRAIN SOLUTION SA,30708216913,62,GRAIN SOLUTION SA,Terceros,MtR
102900,33498,GRAIN SOLUTION SA,30708216913,62,GRAIN SOLUTION SA,Propia,MtR
1620,2888,BANCO MARIVA S A,30516420444,620,BANCO MARIVA S A,Propia,MtR
60000,18960,MARIVA ASSET MANAGEMENT SOCIEDAD ANONIMA UNIPERSONAL SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION,30711653135,620,BANCO MARIVA S A,CEL,MtR
1621,6345,BANCO COMAFI SOCIEDAD ANONIMA,30604731018,621,BANCO COMAFI SOCIEDAD ANONIMA,Propia,MtR
60002,25573,AXIS SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S.A.,30712241450,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60003,13958,GALILEO ARGENTINA SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION SA,30694367255,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60006,225390,BULL MARKET ASSET MANAGEMENT SA,33715593209,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60009,39064,MEGAINVER  S.A.,30712126457,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60011,12222,ADCAP ASSET MANAGEMENT SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S.A.,30710198388,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60012,2576,COHEN S.A.,30558543317,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60016,4319,STONEX ASSET MANAGEMENT SA,30693764943,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
60018,39059,CAPITAL MARKETS ARGENTINA ASSET MANAGEMENT S.A.,30656296840,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
80000,35675,IEB S.A.,33715646469,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
141000,10892,SOUTHERN TRUST SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S.A. ,33710608909,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
144300,42309,ZOFINGEN INVESTMENT SA,30546826321,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
146600,2895,BALANZ SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S A U,33708123469,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
149200,13813,DELTA ASSET MANAGEMENT S.A,33709172919,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
159200,5023,DRACMA SA,30708871903,621,BANCO COMAFI SOCIEDAD ANONIMA,CEL,MtR
1622,2640,BANCO INDUSTRIAL SOCIEDAD ANONIMA,30685029959,622,BANCO INDUSTRIAL SOCIEDAD ANONIMA,Propia,MtR
60004,34009,INDUSTRIAL ASSET MANAGEMENT SGFCI S.A.,30619740854,622,BANCO INDUSTRIAL SOCIEDAD ANONIMA,CEL,MtR
1623,16659,BANCO CMF SOCIEDAD ANONIMA,30576614299,623,BANCO CMF SOCIEDAD ANONIMA,Propia,MtR
60007,39067,CMF ASSET MANAGEMENT S.A.U.,30715403435,623,BANCO CMF SOCIEDAD ANONIMA,CEL,MtR
1624,11152,BANCO DE SERVICIOS Y TRANSACCIONES S.A,30704960995,624,BANCO DE SERVICIOS Y TRANSACCIONES S.A,Propia,MtR
77777,31604,QM ASSET MANAGEMENT SOCIEDAD GERENTE DE FCI SA,33709965579,624,BANCO DE SERVICIOS Y TRANSACCIONES S.A,CEL,MtR
1625,3997,BACS BANCO DE CREDITO Y SECURITIZACION S.A,30707227415,625,BACS BANCO DE CREDITO Y SECURITIZACION S.A,Propia,MtR
60017,25574,BACS ADMINISTRADORA DE ACTIVOS S.A. SOC.GTE. DE FOND.COM. DE I,30660515980,625,BACS BANCO DE CREDITO Y SECURITIZACION S.A,CEL,MtR
1626,3817,BANCO DE GALICIA Y BUENOS AIRES S A U,30500001735,626,BANCO DE GALICIA Y BUENOS AIRES S A U,Propia,MtR
70000,15783,GALICIA ADMINISTRADORA DE FONDOS S A,30517342064,626,BANCO DE GALICIA Y BUENOS AIRES S A U,CEL,MtR
60001,10892,SOUTHERN TRUST SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S.A. ,33710608909,627,BANCO DE VALORES S A,CEL,MtR
60005,2895,BALANZ SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION S A U,33708123469,627,BANCO DE VALORES S A,CEL,MtR
60008,39064,MEGAINVER  S.A.,30712126457,627,BANCO DE VALORES S A,CEL,MtR
1627,4533,BANCO DE VALORES S A,30576124275,627,BANCO DE VALORES S A,Propia,MtR
60020,17154,SBS ASSET MANAGEMENT S.A.  SOCIEDAD GERENTE DEFONDOS COMUNES E INVERSION-,30710222858,627,BANCO DE VALORES S A,CEL,MtR
88888,13813,DELTA ASSET MANAGEMENT S.A,33709172919,627,BANCO DE VALORES S A,CEL,MtR
95867,13003,INVESTIS ASSET MANAGEMENT S.A.S.G.F.C.I.,30697265410,627,BANCO DE VALORES S A,CEL,MtR
103000,26928,SCHRODER   S A  SOCIEDAD GERENTE  DE FONDOS COMUNES DE INVERSION,30616836869,627,BANCO DE VALORES S A,CEL,MtR
104000,39059,CAPITAL MARKETS ARGENTINA ASSET MANAGEMENT S.A.,30656296840,627,BANCO DE VALORES S A,CEL,MtR
141100,14386,TAVELLI Y CIA S A,30700960222,627,BANCO DE VALORES S A,CEL,MtR
144044,15117,FIRST CAPITAL MARKETS SA,30712239383,627,BANCO DE VALORES S A,CEL,MtR
155060,6000515,UALINTEC INVERSIONES SAU SOCIEDAD GERENTE DE FONDOS COMUNES DE INVERSION,30716658984,627,BANCO DE VALORES S A,CEL,MtR
158851,1800193,NOVUS ASSET MANAGEMENT S.A.,30716485419,627,BANCO DE VALORES S A,CEL,MtR
1628,2688,BANCO MACRO SOCIEDAD ANONIMA,30500010084,628,BANCO MACRO SOCIEDAD ANONIMA,Propia,MtR
143100,11197,ARGENFUNDS S.A.,30711596603,628,BANCO MACRO SOCIEDAD ANONIMA,CEL,MtR
102750,422,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,30525718626,64,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,Propia,MtR
1064,422,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,30525718626,64,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,Terceros,MtR
1065,918496,JOVICER SOCIEDAD ANONIMA,30598076452,65,JOVICER SOCIEDAD ANONIMA,Terceros,MtR
103180,918496,JOVICER SOCIEDAD ANONIMA,30598076452,65,JOVICER SOCIEDAD ANONIMA,Propia,MtR
103275,3786,AVIGLIANO Y CIA SRL,30708556080,66,AVIGLIANO Y CIA SRL,Propia,MtR
1066,3786,AVIGLIANO Y CIA SRL,30708556080,66,AVIGLIANO Y CIA SRL,Terceros,MtR
103500,1867,WALTER PONCIO Y CIA S.A,30707268405,68,WALTER PONCIO Y CIA S.A,Propia,MtR
1068,1867,WALTER PONCIO Y CIA S.A,30707268405,68,WALTER PONCIO Y CIA S.A,Terceros,MtR
85000,2041604,VILCO INVERSIONES S.A.,30715478281,7,VILCO INVERSIONES S.A.,Propia,MtR
1070,719,MOLINOS RIO DE LA PLATA S A,30500858628,70,MOLINOS RIO DE LA PLATA S A,Terceros,MtR
2708,719,MOLINOS RIO DE LA PLATA S A,30500858628,70,MOLINOS RIO DE LA PLATA S A,Propia,MtR
44347,4132,SJB S. A.,30539556785,707,SJB S. A.,Propia,MtR
104100,517,SOLA CEREALES S A,33632186849,72,SOLA CEREALES S A,Propia,MtR
1072,517,SOLA CEREALES S A,33632186849,72,SOLA CEREALES S A,Terceros,MtR
104150,6424,CENTRO CORREDORA S.A.,30708242124,74,CENTRO CORREDORA S.A.,Propia,MtR
1074,6424,CENTRO CORREDORA S.A.,30708242124,74,CENTRO CORREDORA S.A.,Terceros,MtR
1077,759,MANDATO SRL,30654352387,77,MANDATO SRL,Terceros,MtR
2744,759,MANDATO SRL,30654352387,77,MANDATO SRL,Propia,MtR
77000,8757,VERSATIL INVERSIONES Y TRANSACCIONES  S.A.,30710552254,77000,VERSATIL INVERSIONES Y TRANSACCIONES  S.A.,Propia,MtR
1078,647855,PEDRA GONZALEZ Y CIA S A,30554727596,78,PEDRA GONZALEZ Y CIA S A,Terceros,MtR
104200,647855,PEDRA GONZALEZ Y CIA S A,30554727596,78,PEDRA GONZALEZ Y CIA S A,Propia,MtR
1079,787,DUKAREVICH S A,30517535571,79,DUKAREVICH S A,Terceros,MtR
2770,787,DUKAREVICH S A,30517535571,79,DUKAREVICH S A,Propia,MtR
1008,10,ASOCIACION DE COOPERATIVAS ARGENTINAS COOP LTDA,30500120882,8,ASOCIACION DE COOPERATIVAS ARGENTINAS COOP LTDA,Terceros,MtR
2008,10,ASOCIACION DE COOPERATIVAS ARGENTINAS COOP LTDA,30500120882,8,ASOCIACION DE COOPERATIVAS ARGENTINAS COOP LTDA,Propia,MtR
1800,2461,MERCADO ARGENTINO DE VALORES SA,30529177875,800,MERCADO ARGENTINO DE VALORES SA,Terceros,MtR
27624,2461,MERCADO ARGENTINO DE VALORES SA,30529177875,800,MERCADO ARGENTINO DE VALORES SA,Propia,MtR
1803,11415,INTEGRAR S.A.,30714369098,800,MERCADO ARGENTINO DE VALORES SA,CEL,MtR
1816,524296,V.N.R.  SA,30709903248,800,MERCADO ARGENTINO DE VALORES SA,CEL,MtR
1802,2765,OPTION SECURITIES S.A,30708050675,802,OPTION SECURITIES S.A,Terceros,MtR
27642,2765,OPTION SECURITIES S.A,30708050675,802,OPTION SECURITIES S.A,Propia,MtR
143500,4533,BANCO DE VALORES S A,30576124275,802,OPTION SECURITIES S.A,CER,MtR
1810,6800,BAHIA BLANCA SOCIEDAD DE BOLSA SAU,30664155873,810,BAHIA BLANCA SOCIEDAD DE BOLSA SAU,Terceros,MtR
48001,6800,BAHIA BLANCA SOCIEDAD DE BOLSA SAU,30664155873,810,BAHIA BLANCA SOCIEDAD DE BOLSA SAU,Propia,MtR
140550,18,BOERO Y CIA S A,30534987753,84,BOERO Y CIA S A,Propia,MtR
1084,18,BOERO Y CIA S A,30534987753,84,BOERO Y CIA S A,Terceros,MtR
1085,805,NEGOCIOS DE GRANOS SOCIEDAD ANONIMA,30663380865,85,NEGOCIOS DE GRANOS SOCIEDAD ANONIMA,Terceros,MtR
140695,805,NEGOCIOS DE GRANOS SOCIEDAD ANONIMA,30663380865,85,NEGOCIOS DE GRANOS SOCIEDAD ANONIMA,Propia,MtR
1086,536,MERCADO INTERNO SA,30680471114,86,MERCADO INTERNO SA,Terceros,MtR
141575,536,MERCADO INTERNO SA,30680471114,86,MERCADO INTERNO SA,Propia,MtR
1088,60,COFCO INTERNATIONAL ARGENTINA S.A.,33506737449,88,COFCO INTERNATIONAL ARGENTINA S.A.,Terceros,MtR
141803,60,COFCO INTERNATIONAL ARGENTINA S.A.,33506737449,88,COFCO INTERNATIONAL ARGENTINA S.A.,Propia,MtR
83000,2097704,DESCONTA TU FACTURA S.A.,30716564513,9,DESCONTA TU FACTURA S.A.,Propia,MtR
1009,2097704,DESCONTA TU FACTURA S.A.,30716564513,9,DESCONTA TU FACTURA S.A.,Terceros,MtR
1090,4356,COOPERATIVAS AGROPECUARIAS FEDERADAS DE ENTRE RIOS COOP. LTDA.,30700191849,90,COOPERATIVAS AGROPECUARIAS FEDERADAS DE ENTRE RIOS COOP. LTDA.,Terceros,MtR
141585,4356,COOPERATIVAS AGROPECUARIAS FEDERADAS DE ENTRE RIOS COOP. LTDA.,30700191849,90,COOPERATIVAS AGROPECUARIAS FEDERADAS DE ENTRE RIOS COOP. LTDA.,Propia,MtR
1092,3961,AGROSAFE SRL,33709450919,92,AGROSAFE SRL,Terceros,MtR
6724,3961,AGROSAFE SRL,33709450919,92,AGROSAFE SRL,Propia,MtR
48900,422,AGRICULTORES FEDERADOS ARGENTINOS SOC COOP LTDA,30525718626,92,AGROSAFE SRL,CEL,MtR
41116,37160,MUNICH RE TRADING LLC,30715910965,935,MUNICH RE TRADING LLC,Propia,MtR
